TRYON,1 ABBY DR,187900,2324
ROCKY POINT,1 CLARKS LANDING LOOP RD,355399,2345
ISABELA,1 CALLE AMBAR,284749,2158
MARBLEHEAD,1 CALTHROPE RD,231673,1386
HYDE PARK,1 HALE ST,241998,2640
HARRISBURG,1 HOUSE OF REPRESENTATIV,199439,3079
MELBOURNE,1 E AVENUE B,271810,2698
LONG ISLAND,1 MESSALONSKEE RD,436820,3008
ALBANY,1 FAIRWAY CT,338510,1607
EAST HAMPTON,1 N MAIN ST,208915,2732
MILLIS,1 WINDCREST LN,259440,3076
GALES FERRY,1 RIVERSIDE PL,470648,2452
SELMA,100 BROWN LN,407823,1646
MONCURE,1 OHENSE,183860,2187
MORRISVILLE,100 GREAT LAKE CIR,297401,1669
FIVE POINTS,100 KINGS RD,322862,2627
PRINSBURG,100 3RD ST,418657,1591
JACKSON,100 CAPITAL TOWERS,214202,1717
FRANKLIN,100 OLD MILL CREEK RD,369848,2429
SCRANTON,100 TERRACE LN APT 230,240774,1259
NOMA,1003 MAIN ST,233880,2401
DIXONS MILLS,101 BLUEBIRD LN,487606,2729
RICHARDSON,101 S COIT RD STE 36,239711,2822
HOUSTON,1001 MCKINNEY ST STE 2100,367184,3092
BIRMINGHAM,101 OAKS DR,105973,3081
TIFF CITY,102 STATE ROUTE 76,384576,2027
SOCORRO,10102B N LOOP DR,451189,2476
LAWTON,10341 61ST ST NE,115716,2495
SEATTLE,10211 65TH AVE S,444514,1698
CROOKSVILLE,10499 SYLVESTER PLETCH RD NW,156471,1909
TAMPA,10240 DOUGLAS OAKS CIR APT AF-101,293503,2597
TYLER,1045 E THORNTON ST,127214,1761
DALLAS,10660 WIREWAY DR STE 200,457596,1907
KANSAS CITY,10524 WENZEL AVE,315565,2337
HOBOKEN,106 PARK AVE APT 1,487293,2982
GARLAND,1073 W AVENUE E,339289,1806
SPRINGFIELD,11 ARMORY ST APT 4R,296553,2335
BROOKLYN,1077AX CLARKSON AVE STE 1,126861,2882
IRVINE,11 LAKE RD,251320,2670
MIAMI,1094 5TH AVE SE,414486,1986
HOUSTON,114 EASTWOOD ST APT 310,370144,2195
BOULDER,111 UNIVERSITY OF COLORADO,422706,2307
SEWELL,1 ABBINGTON LN,154285,2892
RAGLAND,1 CLARKS DR,180342,3194
DORADO,1 CALLE AMBAR,137998,1884
MANATI,1 CALLEJON ROSARIO,240713,2358
MILTONVALE,1 HAINGS ST,116147,2040
WATERBURY,1 HOTCHKISS ST,443662,3069
MELBOURNE,1 E AVENUE A,409345,1996
WANAQUE,1 MENTOL AVE,301186,2683
MORRIS PLAINS,1 FAIRHAVEN DR,215567,1402
GRANVILLE,1 N LANE 1,117808,2761
JAMAICA PLAIN,1 WINCHESTER TER,367369,1423
MASSIES MILL,1 RIVERSIDE LOOP RD,348386,1293
LINEVILLE,100 BROWN DR,438716,2014
MARION,1 OHAJUN DR,275981,2244
TOTOWA,100 GRANT AVE,461934,1693
FALKVILLE,100 KINGS RD,130191,1281
FENNVILLE,100 3RD ST,137108,1752
HIGHTSTOWN,100 CANTERBURY CT,115017,1575
PURLEAR,100 OLALEK RD,347347,1979
MURFREESBORO,100 TEFEOK CT,406610,2518
WHITE HALL,1003 HUTCHINSON ST N,423658,2451
DOUGLASSVILLE,1010 MONOCACY CREEK RD N,337237,2365
LA SALLE,101 S BROADWAY,109499,1392
REDWOOD CITY,1001 MARSHALL ST STE 400,229639,1825
AUTAUGAVILLE,101 OAKS DR,178898,1937
COOLIDGE,102 STATE ROAD 50,137187,2932
HUNTSVILLE,10102 CAHABA DR SW,292119,2628
GRAND RAPIDS,1034 UNION AVE NE,464955,1854
PHOENIX,10210 N 25TH AVE STE 1342 # 8020,148444,1905
MATHER,10499 SUPERFRTRESS AVE,439694,1251
HOBOKEN,1024 WILLOW AVE APT 5,339623,3050
BERNVILLE,1045 CHRISTMAS VILLAGE RD,126596,2584
DALLAS,10660 PLANO RD STE 122,180418,1408
BIRCH RUN,10524 S BEYER RD,451840,2839
PLEASANTVILLE,106 OAK RIDGE RD,297344,2492
CLEWISTON,1073 US 27,291260,1805
SPRINGFIELD,11 ARMORY ST APT 3R,208720,1342
FARWELL,10779 N GILMORE RD,454005,1791
ATCO,11 LAKE DR,166920,1618
JACKSONVILLE BEACH,1094 16TH AVE,343286,1929
HOUSTON,114 EASTWOOD ST APT 114,331092,2603
LONG BRANCH,111 UNION AVE # 9482 # 1543,192085,1316
HUNTSVILLE,01 957TH EXT RD PMB 10059,266046,1485
REIDSVILLE,1 1ST AVE S,254045,2272
HAWARDEN,1 AVENUE M,297976,1668
OSTERVILLE,1 BEACH PLUM HILL RD,324868,1388
MONTGOMERY,0 STATE OF ALABAMA,163624,2457
YAUCO,1 CALLE 6,414332,1920
RINCON,1 CALLE MOZAMBIQUE,393078,2531
CAMUY,1 CALLE SAN JUAN N,171808,1652
ANNVILLE,1 GARRISON RD RM 1,224619,2516
CHARLESTOWN,1 GRANTS CT,311425,2367
STRATFORD,1 HELEN PL,391566,2027
TEWKSBURY,1 HILLCREST RD,451558,2993
NORTH ATTLEBORO,1 BUCKTHORN LN,349074,2174
OXFORD,1 DEERFIELD RD,204305,1601
PASSAIC,1 MARKET ST # 2236 # 1566,175317,2182
HOLMDEL,1 MCHUPS DR,203377,2407
GROSSE POINTE,1 LAKESIDE CT,353431,2487
STATEN ISLAND,1 LINDBERGH AVE,155853,1457
CHARLESTOWN,1 PRESCOTT ST,451163,2604
GARFIELD,1 KARL PL APT 42,189007,1273
READING,1 THORNDIKE ST,232185,1216
PALM COAST,1 WHITE HALL DR,258830,1326
NATURAL BRIDGE,1 WAMITA LN,369509,2353
GLADE VALLEY,1 RICH HILL MOUNTAIN RD,215685,3171
DEL RIO,100 AVENUE J,193707,2836
FAIRVIEW,100 BERGEN BLVD APT C3,327466,3127
SANTA ISABEL,10 BDA MONSERRATE PMB 13281,192540,2095
BOSTON,10 CAUSEWAY ST RM 601,443760,2908
NORTHAMPTON,10 HENSHAW AVE,473869,1440
SAINT LOUIS,10 N TUCKER BLVD RM 1300,121780,1446
CORDOVA,100 HOLLEY RD,344455,1826
DAVISTON,100 JACKSONS LOOP,390548,1689
APALACHIN,10 SHADY HILL RD,482582,2932
FAIR LAWN,10-41 HENDERSON BLVD,249293,2869
MORRISVILLE,100 LAKE BRANDT RD,327121,2392
HORMIGUEROS,100 CALLE N,448531,2997
THOMASVILLE,100 N ANDREWS DR,341638,1737
JASPER,100 OAK BND,484570,1756
ATLANTIC CITY,100 S BERKLEY SQ PH 2N,438000,1701
HARRISBURG,100 SPRING ST APT B1,205274,1358
NORMAN,1000 ASP AVE RM 105,127365,2864
THOUSAND OAKS,1002 CALLE PINATA,116980,1799
FORT WORTH,100 CITATION ST,211764,3004
BIRMINGHAM,100 CROSS CREEK CT,161519,1628
CAVALIER,10076 143RD AVE NE,108804,1616
NEWTOWN,101 W WASHINGTON ST,234818,2466
HARVEST,101 DEER RUN LN,308458,1326
LINCOLN,101 PARKS AVE,451146,2155
LOUISVILLE,10001AG LINN STATION RD STE 105,471767,1702
SAN GERMAN,1001 CALLE 4,224783,2194
PRINCETON,101 HAMILTON HALL,438739,1566
SULLIGENT,101 MURRAYS RD,258194,2102
HOUSTON,10157 WESTVIEW DR APT 203,280675,1914
MONONI,102 KREGEL ST,391524,1793
GRIDLEY,102 BOULDER DR,343019,3184
LOUISA,102 HIGHWAY 1760,250382,2552
BURIEN,1031 N 129TH ST,429538,2037
GRAND RAPIDS,1033 HERMITAGE ST SE,490290,1406
HIALEAH,1035 W 42ND PL,228101,1459
LOUISVILLE,10203 SUMMIT PARK PL APT 101,226935,1884
ROCKY MOUNT,1041 NOELL LN STE 102,235109,2509
CLIVE,10428 JUAN CALLE PMB 102959,490165,2918
ROCKWALL,1022 N COUNTRY LN,387119,2907
PHOENIX,1023 S 11TH AVE APT 274 # 930,234607,2495
LOUISVILLE,105 DAVENTRY LN STE 300,141749,2497
ELGIN,1044 FOREST DR,157772,3103
PALM COAST,104 RED MILL DR,432705,2280
BAY CITY,1065 COUNTY ROAD 230,260865,1767
GASTONIA,1050 BUCKINGHAM AVE,458731,1462
JOLIET,1051 ESSINGTON RD STE 100,332054,2209
BLUE BALL,1058 MAIN ST,149187,3113
MAYAGUEZ,106 CALLE RAMON FREYRE,172132,3094
PORTLAND,10461 SE COOK CT APT 157W,249798,1512
BOLTON,10488 GREEN SWAMP RD N,120027,2590
MANATI,107-1 BO SABANA SECA,214230,1935
FRESNO,1072 E EUGENIA AVE,114804,2447
HOUSTON,10804 FALLSTONE RD STE 200,108716,1224
LOOGOOTEE,107 JOHN ST,292907,2679
MAYAGUEZ,108 CALLE AMERICA,446280,2838
POULSBO,108 NE TORVAL CANYON RD,254720,3141
AVISTON,10900 DRIVE IN PLZ,286904,2262
MOUNT VERNON,1092 S MARKET ST,468517,1798
CENTRALIA,1099 N LINCOLN BLVD,128460,1847
BERLIN,1139 PAINE TPKE S,332988,3136
DEXTER,1204 E OAK ST,281771,1525
HOBOKEN,111 RIVER ST STE 3 # 1659,288940,2355
BAYVILLE,118 CREEK RD,147478,2506
HOT SPRINGS,1206 MALVERN AVE,309683,2186
SAVANNAH,1 ABBIE WAY,423494,2349
EAST HAMPTON,1 CLARKHURST RD,175175,1388
LAJAS,1 CALLE AMATISTA,476674,1650
CABO ROJO,1 CALLEJON MATADERO,387064,3127
MAPLETON,1 HAIARG RD,194949,1600
COLUMBIA,1 HOSPITAL DR,381226,1406
WASHINGTON,1 DUPONT CIR NW STE 650,107484,1379
SUSSEX,1 MEMBUR RD,129257,2172
MAYNARD,1 FAIRFIELD ST,348440,3189
OKLAHOMA CITY,1 N HUDSON AVE STE 850,413997,2585
CHESTERFIELD,1 WINCHESTER RD,227155,1935
PERRYVILLE,1 RIVERSIDE LN,364091,2745
GALLION,100 BROWN DR,312027,1465
KEARNY,10 E MIDLAND AVE # 7161 # 1548,239885,2498
HUNTSVILLE,10 SAPSIDE INN LIGHTHOUSE LANE PMB 10007,414103,2948
ETHELSVILLE,100 KINGS RD,156781,2388
RICHFIELD,100 3RD PARK DR,279278,1860
LIBERTY,100 CANEY FORK CREEK RD,375321,1980
PLEASANT HILL,100 OLACHE TRL,321936,2012
WEST CREEK,100 TANGLEWOOD DR,241342,2785
HAMMONTON,1003 FOREST DR,342355,1312
SAINT LOUIS,1010 MARKET ST STE 1750,458113,2449
GREENVILLE,101 S AVENUE A,158514,3137
PHILADELPHIA,1001 MARKET ST STE 51,144227,2735
HOUSTON,101 OAKLEAF CIR,485144,2992
NORTHVILLE,102 STATE HIGHWAY 30 PMB 6893,283854,1761
ALTO,10102 68TH ST SE,205209,1439
UNION,1034 SALEM RD,121226,2786
RIVERSIDE,10210 GOULD ST APT AN-101,200974,2005
OAK LAWN,10499 S KNOX AVE,276741,1275
HOBOKEN,1024 WILLOW AVE APT 3 # 1229,210678,2368
BRONX,1045 ANDERSON AVE APT 5A,352673,2650
LAMOURE,10660 HIGHWAY 13,465479,1840
PORTAL,10522 81ST AVE NW,145908,2137
WINSLOW,106 NAVAJO DR,390378,2136
WELLINGTON,1037 S STATE ROAD 7 STE AF-111,204298,1863
SPRINGFIELD,11 ARMORY ST APT 2R,309819,1512
WOODSTOCK,10779 HERNWOOD RD,482572,2542
EDISON,11 KOSTER BLVD APT 3A,149781,1334
DUNDEE,10939 LOWER TRAIL RD NW,275286,1374
EVERETT,114 E MAIN ST APT 3,485023,2996
SAN FRANCISCO,111 SUTTER ST STE 550 PMB 1045,247224,1651
WARETOWN,1 CROSSWIND RD,107084,2042
ALTON,0J EAST HWY,107466,1740
NEWARK,1 ABBEY RD,429561,2121
HONOLULU,1 ALOHA TOWER DR UNIT 220,223136,1401
CAMPTON,1 BACK STREET RD,117729,3079
GRANT,1 CLARK RD,430196,3116
LINCOLN,1 BLACKSMITH RD,203802,3081
GUANICA,1 CALLE 13 DE MARZO,270622,3171
VEGA ALTA,1 CALLE AMANECER,263355,2575
GURABO,1 CALLE F S,226912,3066
CIALES,1 CALLE MUNOZ RIVERA,437332,1747
CABO ROJO,1 CALLEJON DAVID DIAZ,341507,3136
MOUNT VERNON,1 CHESTERWOOD AVE,236282,1284
UNIVERSITY OF RICHMOND,1 GATEWAY RD,122037,1806
HANCOCK,1 GURNEY-BROWN RD,475934,2046
BREWTON,1 JAYS LN,311536,3116
POINT PLEASANT BEACH,1 HENDRICKSONS ROW,437713,2295
SIMSBURY,1 HOSKINS RD APT 4A1,191076,2537
CALIFON,1 BRIDGE HOLLOW ESTATES RD,103210,2271
FORT WORTH,1 BULLDOG RD,407513,1304
WASHINGTON,1 DUPONT CIR NW STE 620,290022,2389
PHILADELPHIA,1 LOGAN SQ FL 17,104147,2669
PEAKS ISLAND,1 MARRINER CT,313813,2074
BELLMAWR,1 MELFIT RD,388005,3086
CONCORD,1 MUSKETAQUID RD,149689,1274
COLUMBIA,1 LAKEVIEW CT E,450343,3136
SAVANNAH,1 FAIRFIELD CT,224401,2159
HARRISBURG,1 PHEAA,474134,2504
WARETOWN,1 PRIVATEER CV,308642,3181
OKLAHOMA CITY,1 N HUDSON AVE STE 450,481988,2123
MASHPEE,1 NORTHWEST LNDG,265433,2168
ORMOND BEACH,1 TIMBERLAKE LN,267593,1715
LEXINGTON,1 WINCHESTER DR,112526,2493
NASHVILLE,1 VANTAGE WAY STE D115,470419,1278
ISELIN,1 WASHINGTON AVE,172882,2590
WEBSTER,1 RIVERSIDE DR,136676,2515
SONORA,1 S HUTLED LN,215640,1404
RALLS,100 AVENUE O,256728,2848
BOULDER CREEK,100 BROOKSIDE DR,315593,1423
HANSON,1 WOODLAND DR,406622,2527
SAINT CHARLES,10 BEL RAE CT APT 108C,159651,2485
MONTGOMERY,10 E DELANO AVE,352303,2120
SCARBOROUGH,1 SPRINGBROOK LN,148813,2332
EATONTOWN,10 INDUSTRIAL WAY E STE 2580 # 1,144735,2487
HUNTSVILLE,10 SAPSIDE INN LIGHTHOUSE LANE PMB 10002,322608,1333
WAKEFIELD,100 MAUTUCKET RD,142030,3141
MC VEIGH,100 HOMEMADE CV,320246,2248
BYNUM,100 KINGS RD,191187,2364
DIXONS MILLS,100 FIRE TOWER RD,168292,1508
NYACK,10 SOUTH BLVD APT J,348509,1906
NEVIS,100 3RD AVE,439538,2626
GORDON,100 ANN ST,104078,1476
MORRISVILLE,100 LAKE HICKORY BLVD,426009,2004
WALHALLA,100 CANE CREEK LANDING RD,484633,1908
CARPENTER,1000 PRAIRIE GRASS ST,305541,2657
TITUS,100 N ANDREWS ST,106884,2526
MOUNT HOLLY,100 OHMOYO ST,248219,2496
HAMDEN,100 PROMENADE DR,149244,2185
APACHE JUNCTION,100 S HASSETT CRK,185624,1670
EASTON,100 SUTTON PL,154487,2741
CLARK,100 WALNUT AVE STE 200,220702,1682
ELLSWORTH,1000 AVENUE O,396274,2905
COOPER,1003 FM 1528,406140,3138
KIRKLAND,10054 132ND AVE NE,273721,3073
ENTERPRISE,100 CLUBVIEW DR,149066,1311
HEADLAND,101 BEAVER RUN DR,215607,3143
MAPLETON,10078 W LAKE LANCELOT DR,407414,1798
HUNTSVILLE,1010 LONGWOOD DR SE,143782,2367
MAYAGUEZ,101 CALLE MENDEZ VIGO W,380493,1342
CHAMPAIGN,101 DEVONSHIRE DR STE G,475025,1630
DUTTON,101 S ANDREWS ST,419670,3110
HOBOKEN,1009 GARDEN ST APT 1 # 1978,451226,1539
DUNNELLON,10003 SW 125TH COURT RD,341096,1202
HALF MOON BAY,1001 MAIN ST APT 105A,364920,2834
BEACH HAVEN,101 ENGLESIDE AVE # 7415 # 1748,194448,2797
SHELBY,101 HAWKS CV,334952,2276
PIEDMONT,101 OAK ST,115924,1856
FULTON,1014 6TH AVE,256099,2811
HOUSTON,10157 WESTVIEW DR APT 77,218685,2849
NAUGATUCK,102 SPRING ST APT 2F,396498,2039
BRONX,1018 E 233RD ST,452050,1260
ARECIBO,102 CALLE 1,256355,2497
LARGO,10101 SAILWINDS BLVD S APT AQ-101,231790,2201
MANILLA,10112 W 100 S,192886,1261
MESA,1031 S STEWART APT 411 # 7459,328552,1539
HARRISBURG,1034 PAXTON ST,198317,1941
DETROIT,101 JEFFREYS RD,149819,1447
ASTORIA,10353 E MORNING STAR HWY,316110,2655
SUN LAKES,10210 E HERCULES DR,150012,1605
OSWEGO,104 W UTICA ST STE 1,317634,1922
KENWOOD,10410 SONOMA HWY,100437,1463
DEMOTTE,10499 PHEASANT TR N DR,459612,1281
BLAWNOX,103 DOGWOOD LN,283811,1778
ALLEN,1022 S GREENVILLE AVE STE 100,438428,2713
HOBOKEN,1024 WILLOW AVE APT 1618 # 1,145530,2375
GREENSBORO,1027 E FLORIDA ST,170247,3188
BLANDING,105 E 500 N,347029,2333
DUNNELLON,10449 SW 188TH AVE,357044,3095
HOBOKEN,104 11TH ST APT 1,126740,2950
WORCESTER,104 SAINT NICHOLAS AVE,491103,2477
PUEBLO,1066 W 19TH ST,117840,1647
RIGA,10699 LAKE RD,103514,1538
CEDAR RAPIDS,1050 MEMORIAL DR SE,238962,2298
LOUISVILLE,10521 SHADOW RIDGE LN APT 101,458575,2145
STAMFORD,1055 WASHINGTON BLVD STE 408,400654,2081
DALLAS,10580 HIGH HOLLOWS DR APT 170,433435,2706
GREENSBORO,106 N NOCHO ST,328795,2665
DOVER,1061 S LITTLE CREEK RD TRLR 40,417454,1263
NORTH PLAINS,10466 NW 313TH AVE,108756,2480
JONESBORO,1037 N CHURCH ST,415102,1471
FORESTPORT,10759 STATE ROUTE 28,190806,3127
BROOKLYN,1070 OVINGTON AVE,151866,2890
SPRINGFIELD,11 ARMORY ST APT 1R,311952,2745
MATAWAN,11 DELAWARE CT APT A,416655,2394
ALTO,10807 100TH ST SE,358840,2739
GRETNA,10776 S 213TH ST,193984,2584
LOS ANGELES,10828 PALMS BLVD APT 1,497177,1687
