TRYON,1 ABBY DR,187900,2324
SABANA GRANDE,108 CALLE PAPAYO,444341,1881
MILLPORT,11 KINGS RD,417122,2715
DALE,10871 FM 1854,425114,2289
HOUSTON,10901 TELEPHONE RD APT 88,179123,2493
AUSTIN,10938 HILLSIDE DR,218867,2740
BROOK,10969 S 50 E,251594,1381
LEXINGTON,1099 PR 4152,420524,2002
GLENSIDE,114 E GLENSIDE AVE,392203,2378
ELMIRA,1178 COUNTY ROAD 60,314637,3116
URBANA,1204 W HILL ST,320975,2533
JERSEY CITY,111 STORMS AVE APT 10A,420844,1364
ROSLINDALE,114 NEPONSET AVE,275414,2388
FULLERTON,118 E TRUSLOW AVE APT A,371618,1371
HINGHAM,1 CONSTITUTION RD,245255,3028
SOUTHBRIDGE,1 CORRIVEAU AVE,410935,1912
EGG HARBOR TOWNSHIP,1 COURTLAND CT,163099,2477
TOLEDO,0 W SYLVANIA AVE,378571,3102
BEEBE PLAIN,0J EAST HWY,258190,2218
PINSON,1 16TH FAIRWAY CV,297997,2387
PASSAIC,1 3RD ST # 5744 # 4056,162232,2785
SEAMAN,1 ADA LN,245232,2269
MIDLAND CITY,1 ADAMS ST,453187,1528
WEST SIMSBURY,1 ALBANY TPKE,474178,2427
NORTHBRIDGE,1 ARROWHEAD AVE,401382,2144
PALMYRA,1 BADGERBOROUGH RD,328398,1812
WASHINGTON,1 BASS CIR SE APT AO-101,155318,1946
PEMBROKE,1 CHICKADEE LN,255282,2354
EVA,1 COBBS RD,486739,1334
LYNN,1 BELLEAIRE AVE,364987,1860
GLEN ROCK,1 BIRCHWOOD RD,492502,2080
BOXHOLM,0 MLK DR,374426,1478
YAUCO,1 CALLE 1RO DE MAYO,131197,1965
ISABELA,1 CALLE 5,135822,2147
LAJAS,1 CALLE A,456682,2369
ARECIBO,1 CALLE C,126701,1294
VEGA BAJA,1 CALLE CAMINO DEL VALLE,250685,2060
YAUCO,1 CALLE D BO VILLA ESPERANZA,332742,1719
VEGA BAJA,1 CALLE MARGINAL,337690,2235
ISABELA,1 CALLE OTERO,449261,1895
ADJUNTAS,1 CALLE SALVADOR LUGO,495734,2088
MAYAGUEZ,1 CALLE TAMARINDO NORTE INT,361428,1455
LAKEWOOD,1 CARASALJO DR,426900,1283
HORMIGUEROS,1 CARR 114,381784,2768
MAUK,1 CEDAR CREEK MILL RD,143609,1934
LESTER,1 FOXCHASE DR,145632,1380
SYRACUSE,1 GENERAL MOTORS DR STE 2,422693,2801
NORTH ATTLEBORO,1 GRANDVIEW DR,191712,2970
MILL VALLEY,1 GREENFIELD CT,173056,1837
MARBLEHEAD,1 INDEPENDENCE WAY,243278,1348
LEWISTON,1 INGOME AVE,461355,2050
ISABELA,1 ISABELA BEACH CT,148652,1760
LONGMEADOW,1 HAWTHORNE ST,441915,2607
RUTLAND,1 HERITAGE HILL CIRCLE PL,315912,2098
METHUEN,1 HIGHWOODS DR,188313,2026
METHUEN,1 HILLVIEW DR,418676,1620
VANDIVER,1 HUNTERS LN,442831,2100
REVERE,1 HUTCHINSON ST,235098,2549
CUBA,1 DEER RUN DR,296813,1284
JASPER,1 BROWNS LN,283369,2402
NUTLEY,1 BURNETT PL,263653,2345
BERLIN,1 DEERFIELD CT,376534,1631
MOSCOW,1 DIFFEE RD,249060,3042
MILLVILLE,1 E VINE ST # 1738 # 1411,140236,2311
NEW BEDFORD,1 EASTLAND TER,195780,2118
SENOIA,1 ELDERS MILL ESTATES DR,351854,1485
HARPERSVILLE,1 MAPLECREST PLZ,453496,2703
LINDEN,1 MARSH CREEK SPUR RD,269175,2677
DUMONT,1 MCCRTH ST,281900,3126
WOODBURY,1 MEADOWBROOK LN,175013,2551
CHATHAM,1 MONOMOYIC WAY,250259,3169
HOLDEN,1 MOONLIGHT DR,454259,1665
EPSOM,1 MOUNTAIN VIEW SPUR RD,273793,1647
HAVERHILL,1 LACKEY ST,462821,3053
CLAY CITY,1 LAKEVIEW DR,206239,1931
MISHAWAKA,1 LIBERTY SQ,311030,2550
FLORIDA,1 EST DE FLORIDA,475191,1638
HOPE HULL,1 OWENS DR,456239,1821
FREEHOLD,1 PARK AVE,155809,3183
TOLLAND,1 PARTRIDGE LN,446366,1958
CARVER,1 PONDVIEW WAY,279990,2191
BEACON,1 PROSPECT STREET MD,308726,1867
LYNN,1 JOHNSONS TER,198725,3090
EAST AMHERST,1 MUZUHR CT,128894,2603
BOSTON,1 NARRAGANSETT ST,462989,1719
TINTON FALLS,1 NATALE WAY,250838,1766
WARWICK,1 NIGHTINGALE AVE,197597,1725
MANCHESTER,1 SYLVESTER ST,306338,2557
NASHUA,1 TIMBERLINE DR,294454,2046
AUGUSTA,1 WESTVIEW ST,341998,2704
SWAMPSCOTT,1 WILLIAMS TER,415348,1465
SUDBURY,1 TRAILSIDE CIR,270585,2653
VAN NUYS,1 U S PURCHASING EXCHANGE,240591,1834
CABO ROJO,1 URB RAMIREZ,114787,2182
CASTILE,1 W MULIPA ST,223298,3006
PRINCETON,1 WASHINGTON RD,447991,2717
SABANA GRANDE,1 RES LA TORRE,259372,1983
NORTH HAVEN,1 RIDGEWOOD AVE,136773,2491
WEST HAVEN,1 ROBERTS ST,234617,1528
ENGLISHTOWN,1 ROCKINGHAM CT,238723,1688
WEST BATH,1 ROSEDALE RD,269576,2648
SAN GERMAN,100 AVE UNIV INTERAMERICANA,310853,2536
LEXINGTON,100 BABETTE DR,494659,1285
BLOUNTSVILLE,100 BEAVERS RD,238564,2146
ASHVILLE,100 BLUEBIRD LN,286349,3103
VINCENT,100 BUCKS DR,189805,1708
SAN ANTONIO,100 CALLE 6,133588,2502
MOROVIS,100 CALLE ARMANDO MEJIAS,492234,2071
DORADO,1-17 SEC 2,487214,1235
ALBIA,10 BENTON AVE E STE 5,470580,1752
ARECIBO,10 CALLE E SANTA MARIA,468175,2793
PISCATAWAY,10 CORPORATE PL S STE 202,113800,1838
BURLINGTON,1 SHELBURNE ST,175285,1452
SOMERSET,1 SHOPPING CENTER RD,485644,2250
MARLTON,1 SNAPDRAGON LN,216241,1822
JOLIET,10 FAIRLANE DR STE 101,407508,2629
ANDOVAR,10 LAKE VIEW DR,113928,1792
MOBILE,10 N HALLETT ST APT 1380 # 11470,252990,1242
KEARNY,10 PORT KEARNY STE B,235552,2658
TROY,100 LESTERS RD,297700,2810
SHERIDAN,100 LIMLTY ST,372116,2638
SYRACUSE,100 MADISON ST STE 800,123597,2729
ENTERPRISE,100 HIGHLAND DR,247896,1279
PITTSVIEW,100 HOOKS RD,179884,1875
INDIAN SPRINGS,100 INDIAN TRAIL RD,122852,1452
WEST MINERAL,100 JOPLIN ST,345622,3156
NORMAN,100 E BOYD ST RM P119,469035,2497
SAMSON,100 E OWENS ST,218573,1421
BRONX,100 ERDMAN PL APT 18A,409996,1721
HUNTSVILLE,10 SAPSIDE INN LIGHTHOUSE LANE PMB 10062,354223,1331
WOBURN,10 STATE ST STE 2A,328584,2009
AGAWAM,10 WOODCLIFF AVE,412055,2413
GRANITE CITY,100 1ST ST,380092,1525
FLOYD,100 ABRAHAMS PL NE,351099,1278
BROOKLAND,100 ADAMS ST,456599,1444
MURRAYVILLE,100 AMANDA DR,437545,2344
NEW BEDFORD,100 DIVISION ST,436305,3006
MORGAN CITY,100 LAKE PALOURDE BYPASS RD,234420,1621
MAYAGUEZ,100 CALLE JULIO MARTINEZ APT 40,476974,2272
CABO ROJO,100 CALLE SAGRADO CORAZON,319310,3200
MARICOPA,1000 EYRING CT,364769,1524
CHOUDRANT,1000 HIGHWAY 556 # 2406,490853,2369
FAIRFIELD,1000 N 4TH ST,424355,1747
HOUSTON,10000AF MEMORIAL DR STE 620,378123,2372
OKLAHOMA CITY,100 N BROADWAY AVE STE 3000,313643,1862
BOONE,100 NISHIP ST,360589,1411
ARAB,100 OAK HILL LN,394077,2063
AGUADA,100 PARC ESPINAL,384739,2071
ALEXANDER CITY,100 PARKS AVE,337688,1879
FALLS CITY,100 PIEGAO ST,289811,2171
WEST PARIS,100 ROSENBERG RD,284638,1837
SEDGWICK,100 S MAIN ST,123001,1805
NEW CASTLE,100 SMALLS FERRY RD,188498,1987
FAYETTE,100 STATE ROUTE DD,305142,1527
MAYAGUEZ,100 VILLA SONSIRE,471726,1322
BAYONNE,100 W 33RD ST APT 6,165297,2383
ALBERTVILLE,100 W DONS AVE,189385,1480
BLOOMINGTON,100 YINTEA LN,170298,1268
ELLSWORTH,1000 AVENUE T,265576,2942
SAN ANTONIO,10017 TIGER BAY,348092,3097
NEW RIVER,1002 W PONTIAC DR,180767,1743
LAMPASAS,1004 E AVENUE I,121445,3075
QUEEN CREEK,1004 W DESERT VALLEY DR,381324,2731
CAROLINA,1005 COND AMAPOLA,249011,1795
TITUS,100 CEDAR RIDGE CT,142023,2894
OHATCHEE,100 COBB RD,413298,2333
KOSCIUSKO,100 COURTHOUSE STE 1,166178,2882
GARLAND,1000 CARRIAGEHOUSE LN,447603,1973
AURORA,1000 CORPORATE BLVD STE A,193720,1964
MAYAGUEZ,101 AVE GONZALEZ CLEMENTE,320148,1527
DES MOINES,1007 E GRAND AVE RM 214,277198,2627
ARKADELPHIA,1008 26TH ST,401941,2533
URBANA,101 W PARK ST APT 201,441596,3062
KEARNY,101 WILSON AVE # 8980 # 1701,380323,1736
ASHFORD,101 BROWNS LN,420660,1842
BAILEYTON,101 BRYANT RD,186391,1207
ARECIBO,101 CALLE A BDA VIETNAM,337096,1739
AVERY,101 COUNTY ROAD 3312 BLVD,476271,1792
EUTAW,101 DRUMMONDS LN,114021,1826
FREEHOLD,1001 W MAIN ST STE A,337430,1480
HACKENSACK,101 PROSPECT AVE APT 6F,164104,1954
HARTFORD,101 SPRING ST APT 3S,382706,1851
MESENA,101 TAMBENS RD,187026,2352
HOUSTON,1008 WIRT RD STE 100,384960,2104
COMFORT,100O BLUE RDG,483054,1725
LANGDON,10005 105TH AVE NE,346193,2001
ANSON,1001 AVENUE O,490553,1941
BRONX,1001 EINSTEIN LOOP APT 1A,126834,2861
GENEVA,1001 SANDIDGE RD,220373,2736
WEST BOXFORD,1001 SANDIDGE RD,139320,1405
LOCUST FORK,101 E OWENS ST,135572,1828
UNION SPRINGS,101 GOLDENROD LN,142460,2564
MORRISVILLE,101 MADISON GROVE RD,333549,1293
MORRISVILLE,101 MONUMENT VIEW BLVD,491087,2438
WARRIOR,101 N OAKS DR,244012,2343
SHEFFIELD,101 OWENS ST,403615,2241
SHEFFIELD,101 PARK BLVD,479245,2132
DUNDEE,10128 FALLS SPRING RD NW,438400,1531
MARE ISLAND,1015 SHASTA,116628,2317
UNION CITY,10157 YOUNG RD,347018,3199
ROSENDALE,10161 COUNTY ROAD 139,428467,1666
HAMILTON,102 N RICE ST STE G,259933,2795
HOBOKEN,1020 ADAMS ST APT 112,341345,2134
MANHATTAN,1020 GARDEN WAY APT A,351168,3009
OCEAN ISLE BEACH,1017 RUSSTOWN RD NW,193924,2653
EL DORADO,101AB W MAIN ST STE 300,102750,1847
ISABELA,102 CALLE 9,116200,1426
MOUNT AYR,102 E RENSSELAER ST,102164,2449
BRADFORD,1010 W LOWELL,163941,3167
HOUSTON,10108 KEMPWOOD DR APT AT-1143,197318,2240
BRONX,1011 CARROLL PL APT 3H,321768,1204
HENDERSON,1011 WESTWOOD DR,116070,2205
JEFFERSON CITY,10300 ROUTE D,287253,2973
KILL DEVIL HILLS,1031 W 5TH ST,367284,2219
LANGDON,10327 96TH ST NE,277829,1771
SAINT LOUIS,10331 OXFORD HILL DR APT 7,303563,1731
GALLANT,101 HICKORY HILL RD,307513,3018
CUSSETA,101 HOLLY HILL DR,125314,1444
PRATTVILLE,101 HUNTS ALY,250263,2583
HENDERSON,101 LEMLEY AVE,110576,2421
WILLS POINT,10358 FM 859,266970,1266
HOUSTON,10201 TELEPHONE RD APT 54A,473684,2116
AUSTIN,1021 AIRPORT BLVD,158537,3080
BUDE,103 SECOND ST,132918,1812
MUIR,103 W GARDEN,469099,1851
HOBOKEN,1030 HUDSON ST APT 5 # 2078,430433,2154
BRIGHTON,10407 GRAND RIVER RD STE 600F,231170,2933
PORT RICHEY,10411 PURPLE LN,491880,2792
MONON,10422 S 60 E,400974,2496
LEMOYNE,1043 MUMMA RD STE C,222305,1594
TWIN FALLS,1029 SPARKS ST N,473466,2830
ALLENDALE,10295 42ND AVE APT 1101U,285098,2105
BUTLER,103 ARCH ST STE A,389365,2252
ORLEANS,103 RT 6A,329837,1398
MARATHON,1022 TURNER HILL RD,186894,2402
ROCKWALL,1023 MORNING STAR # 11575,383815,2469
AUSTIN,10235 OAK HOLLOW DR,353740,2488
CLEWISTON,1025 US 27,137034,2762
ORLANDO,10250 FALCON PARC BLVD APT 101V,333347,1549
HOBOKEN,1026 HUDSON ST APT 2220 # 3R,134756,2212
WALBRIDGE,105 BLAIR DR APT 1,300191,3026
CHAMPAIGN,105 E GREEN ST APT C7,493313,2857
BOSTON,105 P ST,411693,3126
HOUSTON,10440 SOUTH DR APT 1013,349785,2263
ADEL,1038 JUDSON ST,344356,3061
CLEWISTON,1038 US 27,391468,2289
HAZLETON,1039 W 15TH ST,397959,1583
PERRYVILLE,104 N FRENCH LN,498800,2137
LAKE GEORGE,104 STATE ROUTE 149,386978,2343
CLEWISTON,1064 US 27,326951,3070
OAKES,10650 96TH ST SE,169049,1754
NORTH PLAINS,10674 NW JACKSON SCHOOL RD,327736,2814
TUSCUMBIA,1068 HIGHWAY 20 # 741182,468265,2524
NORMAN,1069 MADISON ST,335067,2208
NEW YORK,105 W 55TH ST PH 2,434725,2549
EAST PEORIA,1050 N MAIN ST,104057,1874
LOUISVILLE,10508 MONTERAY PLACE CIR APT 1,335013,3187
AZLE,10513 FM 1886,166276,1933
EVERETT,10532 18TH PLZ SE,482562,2781
WAHPETON,1054 5TH ST S,459371,2335
BLANCHARD,10542 S WOODRUFF,388151,2454
WATERFORD,10570 DONATION RD,144738,2131
PORTAL,10581 85TH AVE NW,427406,1417
SMITHVILLE,106 ALUM CRK E,473433,2272
SOUTH HACKENSACK,106 E GROVE ST,372175,2202
CAMBRIDGE,106 UPPER ROAD WAY,288256,2906
AVON,106 W SPRING ST APT A,411151,1279
HOUSTON,10601 SOUTH DR APT 119,364014,2597
HOUSTON,10451 HUFFMEISTER RD APT 1608,380763,1695
LAKEWOOD,1047 FIFE CT,181027,2277
JOPLIN,1048 W A ST,468904,1625
LORAIN,1049 TOWER BLVD APT M,450402,2220
GREENSBURG,1074 CRANSTON DR,182454,1283
BEACH CITY,10740 CRESTLINE ST SW,450622,1525
AMERICUS,1075 N MARTIN LUTHER KING JR BLVD,432740,2750
MILLERSVILLE,107 SOLOMONS RIDGE CT,391934,2305
KEYSTONE HGTS,1070 SW POINTVIEW RD,260832,2884
SAINT LOUIS,10714AT MANCHESTER RD STE 203,107000,1641
HARRISBURG,10727 N ROUTE E,480211,3103
YAUCO,11 CALLE ABOLICION,402622,2462
SANTA ISABEL,11 CALLE BETANCES,280818,1654
CHICOPEE,11 CECILE DR,293609,1660
MIAMI,1080 FIRST UNION FINANCIAL CTR,206868,1488
CANAL WNCHSTR,1081 CHESTER WAY NW,471384,3139
PIKE ROAD,107 FOXHALL RD,256703,1462
NEWARK,107 MOUNT PROSPECT AVE,303118,1828
LAYTON,1079 N 2200 W,237495,1967
SEATTLE,10794 EVANSTON AVE N,429524,2300
WILSON,1082 CORBETT AVE NE,270198,2601
VERNON ROCKVL,108 1/2 WEST ST,384966,1714
ISABELA,108 CALLE VILLANUEVA,290139,2084
MANCHESTER,108 MIDDLE TPKE W,423829,2955
MCKNIGHT,108 SUNSET DR,213571,2854
NORTH READING,11 PARK ST,139209,1669
LAKEWOOD,11 PINEHURST DR # 5695 # 3348,411263,2910
AUSTIN,1086 HILLSIDE AVE,446167,1660
HEBER CITY,1090 E 530 N,132707,1899
NORTH HOLLYWOOD,10903 CAMARILLO ST APT 101O,284048,1898
SAN ANTONIO,10918 ALBEON PARK DR S,297398,1977
NORWICH,1093 22ND AVE SE,227207,2971
HUDSON,10946 SHADY DR,307842,2852
CEDAR RAPIDS,1095 QUARRY AVE SW,179709,2927
NORTH MIAMI BEACH,1096 CHARGER DR,183845,1246
MONON,10987 S 310 E,265286,2470
CENTRALIA,1099 S LINCOLN BLVD,389379,1451
DEVILS LAKE,1139 7TH AVE SE,456982,1597
FARGO,114 36TH AVE N,327151,2604
MIAMI,1176 I ST NW,130488,2904
KIRKLAND,11761 NE 75TH PL,311639,1548
HOUSTON,1177 WEST LOOP S STE 450,134504,1814
BRONX,1203 WESTCHESTER AVE APT 4A,111528,3104
HOBOKEN,1204 WASHINGTON ST APT 2N # 2499,314981,1421
HOBOKEN,111 NEWARK ST APT 1V,220446,3196
PHILADELPHIA,111 S INDEPENDENCE MALL E STE 51,283811,2790
CAROLINA,1110 COND MARBELLA DEL CARIBE,254460,2755
ATCO,114 HAYES MILL RD APT C305,371947,3012
ATCO,114 HAYES MILL RD APT F111,341343,2959
FARGO,118 BROADWAY N STE 711,407639,2826
POUNDING MILL,118 FORSYTHIA ST,460889,1564
BAYONNE,118 W 13TH ST APT 1,279231,2451
DENVER,1 COLO DEPT OF MOTOR VEH,223176,1881
NEW HAVEN,1 COLUMBUS PLZ STE 1700,429785,2952
NORTON,1 CRANBERRY LN,117022,3002
CROMWELL,1 CUDKIS DR,391051,2343
HUNTSVILLE,01 957TH EXT RD PMB 10037,129970,2828
WHEATON,0N798 WEST ST,451562,1407
SIDNEY,1 008RURALROUTE,406226,2033
BROOKLYN,1 101ST AVE,185734,1333
PRINCETON,1 ABERNATHY LN,265571,2548
NEWPORT,1 ABNAKI DR,444517,2800
WOODBURY,1 ALFORD RD,280563,2282
PROSPECT HILL,1 ANDERSON LN,382333,1309
CAROLINA,1 AVE ROBERTO CLEMENTE APT 16,268119,2150
SCOTTSVILLE,1 BARREN RIVER DAM RD,447094,1845
SCITUATE,1 BARRINGTON WAY,362895,1831
KINGSTON,1 BARRY ST,479275,3131
