TRYON,1 ABBY DR,187900,2324
IRVINGTON,1 CLEMENTS PL,362538,2746
CARROLLTON,1 CLEMENTS ST,436400,2598
MIAMI,1 BISCAYNE TOWER STE OOO1,369332,2337
ONEONTA,1 BLUE BIRD LN,208221,2697
ALBANY,0 OFFICE GENERAL SERVICES,253004,1499
YAUCO,1 CALLE 4,440802,1496
YAUCO,1 CALLE 4 JARD DE NARANJITO,326325,1332
YAUCO,1 CALLE 4 LOS PINOS,185902,3160
ARECIBO,1 CALLE B,396081,1352
VEGA BAJA,1 CALLE B,411927,1583
ARECIBO,1 CALLE DIAMANTE,346883,2171
DORADO,1 CALLE GARNET,198550,1275
VEGA BAJA,1 CALLE METEORO,484230,1428
ISABELA,1 CALLE REV PEDRO PADILLA,244009,2436
MAYAGUEZ,1 CALLE RIERA PALMER,271968,1816
JAYUYA,1 CALLE ROBLES,333197,1372
MILFORD,1 CAMPFIELD CIR,132342,2048
LINWOOD,1 CANDLEWOOD CT,414066,2709
RIVERTON,1 CENTER HILL RD,497047,1311
SCARSDALE,1 FERNCLIFF RD,300978,1950
BENNINGTON,1 FURAHY RD,182069,1909
HARTFORD,1 GOLD ST APT 25D,309280,2742
WESTBROOK,1 GOODSPEED DR,268316,2676
CHESTER,1 GOULD CIR,400290,1522
PINEVILLE,1 HAMMACK LN,425601,2261
HAMPTON,1 HAMPTON UNIVERSITY,241041,2062
ATTALLA,1 JACOBS LN,106476,2398
SHARON,1 JELNNS RD,287485,3154
BENTON,1 HEEMOE LN,385234,2858
PINCKARD,1 HIGHLANDS CT,337831,1486
WETUMPKA,1 HIGHLANDS CT,154778,1555
ALISO VIEJO,1 HIGHPARK PL,191708,1635
EVA,1 HUDGINS RD,340624,1228
ARGYLE,1 HUGHES CIR,488797,2388
SYCAMORE,1 DEER TRACE LN,128059,2149
JERSEY CITY,1 BRITTON ST APT B5,487721,1750
SANDWICH,1 BUCKINGHAM DR,431554,2185
VEGA BAJA,1 CALLE 10 DE SABANA,118522,1699
VEGA BAJA,1 CALLE 100,192183,2794
BARCELONETA,1 CALLE 11,264265,1288
COLONIA,1 E GRANT AVE,231029,2727
HOUSTON,1 E GREENWAY PLZ STE 1010,290268,1887
MILLBURY,1 ELIZABETH DR,244897,3089
WEBSTER,1 LONGVIEW AVE,228211,1350
HOBOKEN,1 MARINE VIEW PLZ APT 2649 # 22E,409249,3031
CARVER,1 MAYFLOWER RD,187333,3021
CEDAR KNOLLS,1 MCAOUK TER,137070,2095
CRANBURY,1 MCBRIL CT,151148,2589
BROOKSIDE,1 MICHAELS LN,284815,1399
CLAYTON,1 MICHAELS LN,215365,2264
ELMORE,1 MT HEBRON RD,329719,1715
DALEVILLE,1 KINGS CT,423003,2006
MOUNT IDA,1 LAKEFRONT DR,400088,2908
AUBURN,1 LEPIDOLITE CT,361141,3162
STEELVILLE,1 LETICE RD,360339,1327
LAFAYETTE,1 LEWISBURG RD,110055,3157
HUDSON,1 OLD ROUTE 82,430713,2202
LEBANON,1 OLD ROUTE 89,228873,1578
GREENWICH,1 PEMBROKE IS,278078,2486
ALSTEAD,1 PINE NEEDLES ESTATES WAY,205740,1636
UNION,1 PRAIRIE DELL TRAILER CT,323128,2165
TRAVELERS REST,1 RENFREW ALLEY A,151353,2501
ARECIBO,1 REPTO EL MAESTRO,472115,1712
BARCELONETA,1 REPTO JULIO,237892,1985
LOWELLVILLE,1 N OWEPRA RD,242447,2466
NEWARK,1 N PARK PL RM 30,469804,3061
PRINCETON,1 NORBRIDGE DR,456344,2664
PASADENA,1 OAK KNOLL GARDENS DR,233437,2482
COLLEGE STATION,1 TEXAS A AND M UNIV,334333,3173
COLONIA,1 WESTMINSTER RD,348702,1673
MATTAPAN,1 WESTMORE RD,119984,2494
RIDGEFIELD,1 WESTMORELAND RD,186039,2954
NASHVILLE,1 TN DEPT HUMAN SERVICES,159081,2275
NASHVILLE,1 TN DEPT OF EMPLOYMENT,126306,2386
GARDEN VALLEY,1 VALLEY VIEW HEIGHTS DR,171998,1860
LYNDONVILLE,1 VIGEME RD,424486,2676
SPENCER,1 WALL ST,425121,3080
AGUADA,1 RES AGUADA GDNS,255323,2686
GUAYANILLA,1 RES BAHIA II,178341,2666
VEGA ALTA,1 RES ESPINOSA,154164,2304
JEWETT CITY,1 RIVERVIEW AVE,246473,1319
GREENWICH,1 RIVERVIEW CT,292954,1714
HACKENSACK,1 ROSS AVE,416776,2832
GLENOLDIN,1 S WELLS AVE,459247,1955
BUSHTON,100 AVENUE D,420969,2240
ELBA,100 BEAVER DAM ST APT 1134,345779,2905
ELBA,100 BEAVER DAM ST APT 902,166705,2859
AKRON,100 BEAVER RD,391650,1829
HUNTSVILLE,100 BROWN ST NW,246731,2790
CRANSTON,100 BROWNE ST,462946,2294
WILMINGTON,1 WOOD RD,150002,2637
PEAKS ISLAND,1 WOODS RD,213854,3076
MAYAGUEZ,10 AVE LOS MAESTROS,363270,2546
ARECIBO,10 CALLE B VILLAS DE BUENAVENTURA,372358,2908
VEGA BAJA,10 CALLE BRAZIL,262393,2833
GUANICA,10 CALLE C,262399,2745
SAINT REGIS FALLS,1 OLD ROUTE 72,450492,2977
NOTRE DAME,1 SECURITY BUILDING,111682,2537
BOSTON,1 SOUTHAMPTON ST,381744,3055
SPRINGFIELD,1 STAFFORD ST STE 2,118374,2214
JACKSONVILLE,10 GREENBRIAR DR APT 5B,278878,2521
HAVERHILL,10 MILL ST,243666,2428
MILL VALLEY,10 MILLAND DR APT 11B,295973,1376
MILL VALLEY,10 MILLAND DR APT 7C,471371,2914
DEMOREST,100 HABERSHAM MILLS VILLAGE DR,453273,2872
MAHASKA,100 HAHSOM AVE,261433,1216
SKWENTNA,100 MAIN ST,321747,2577
MACON,100 MEADOWVIEW DR,478398,1625
HEMPSTEAD,100 HOFSTRA UNIVERSITY,244465,2454
CARY,100 HYDE PARK CT,126627,2735
JAMESTOWN,100 IGLINY RD,277279,2145
KINDER,100 IGNCHO RD,315725,1839
GEORGETOWN,100 DRAYTON ISLAND FERRY RD,244379,2337
EUTAW,100 DRUMMONDS LN,495038,1330
BRONX,100 ERSKINE PL APT 6F,298336,1267
MORGANTON,100 FORGE MILL ESTATES DR,328836,3087
WELTON,10 SAPSIDE INN LN,377567,3063
SPRINGFIELD,10 WILL DEAN RD APT 31,322797,1567
SPRINGFIELD,10 WILL DEAN RD APT 37,107818,2171
SPRINGFIELD,10 WILL DEAN RD APT 39,116243,3006
LONEDELL,100 7 SPRINGS CT,228483,2088
MERMENTAU,100 7TH ST,464366,2952
OZARK,100 ANDREWS AVE,152964,2914
MARBLE FALLS,100 APPALOOSA DR,135246,2187
SCRANTON,100 LACKAWANNA AVE RM 108,293520,1509
MAYAGUEZ,100 CALLE ENRIQUE VAZQUEZ BAEZ,204288,3054
VEGA BAJA,100 CALLE ESCAMBRON,350901,2800
CABO ROJO,100 CALLE GUARIONEX,198570,3177
HOUSTON,1000 COUNTRY PLACE DR APT 15,247420,1668
HOUSTON,1000 COUNTRY PLACE DR APT 36,121403,2929
BEACH HAVEN,1000 N BAY AVE APT 6M,207019,2451
HEPHZIBAH,1000 STOREY MILL ESTATE LN,422969,3123
GRACEWOOD,100 MYRTLE BLVD,322742,1929
ROSLINDALE,100 NEPONSET AVE,158125,2353
FLEETWOOD,100 NEW RIVER BRIDGE RD,439933,1572
BOONE,100 NEW RIVER HEIGHTS RD,291652,1542
DOVER,100 OSBOURNE LN,352045,1980
SPRINGVILLE,100 OWEN DR,118645,2725
WARRIOR,100 PINEDALE DR,198782,1469
RUNAWAY BAY,100 RATLIFF DR UNIT 101,202439,2662
GRAYSLAKE,100 S ATKINSON RD STE 100,215767,2234
SPARTANBURG,100 SIFICT DR,363102,3034
SWANSBORO,100 SILVER CREEK LANDING RD,226740,3009
WESTMINSTER,100 SIMPLEX DR,461949,2571
PILOT MOUNTAIN,100 TOMS CREEK BLUFF LN,155278,3117
BURR RIDGE,100 TOWER DR STE 117,319916,2011
MOUNT SUMMIT,100 W MAIN ST,333591,1914
NAPERVILLE,100 WATERFORD CT,246883,1481
GRAND RAPIDS,1000 ADA PLACE DR SE,388651,2225
DALLAS,10014 REGAL PARK LN APT 109I,386894,2343
PEGGS,10014 W 632 RD,379377,1592
ADA,10015 FULTON ST E,397000,1857
HIALEAH,1003 W 36TH PL,334564,2779
PANTEGO,1003 W ABRAM ST,136431,2867
TERRYTOWN,1005 ROMAIN,469539,1894
LAMPASAS,1006 E AVENUE I,325648,1626
STERRETT,100 CHESHIRE RD,445599,1643
TALLADEGA,100 COOPERS LN,151973,1561
BOLIGEE,100 COUNTRY LANE RD,150421,1269
BESSEMER,100 COUNTRYSIDE LN,446500,1728
CODEN,100 DANIELS DR,497274,2032
BELLEVILLE,1000 BELLE VALLEY DR APT 1,367998,2354
ABERNATHY,101 AVENUE B,409301,1274
PHIL CAMPBELL,101 BETTYS BLVD,387198,2190
BROOKLEY FIELD,1007 W MAIN,319890,2070
ALBERTVILLE,101 W DONS AVE,126535,1696
COLLINSVILLE,101 W DONS AVE,352638,2818
NEW YORK,101 W END AVE FRNT 4,330689,1636
SARDIS,101 BOBWHITE DR,339180,2536
DEATSVILLE,101 BOND RD,120548,2244
MAYAGUEZ,101 CALLE CONCORDIA,105991,2431
AGUADA,101 CALLE SAN NARCISO,394024,2958
EQUALITY,101 DAYS RD,434947,2930
HONESDALE,1001 TEXAS PALMYRA HWY,123930,3127
GAINESVILLE,1001 THRASHER RD,459919,3053
BORGER,1001 TILDRA ST,191067,2986
SAINT LOUIS,101 S HANLEY RD STE 300,236846,2996
CORUNNA,101 S JOEHTS ST,288057,1430
WALHALLA,10085 119TH AVE NE,473947,1576
BOWMAN,1009 W DIVIDE,344098,2169
HINDSBORO,101 2ND ST,349347,2553
HUNTSVILLE,1001 AVENUE G,393103,1710
COLUMBIA,1001 AVENUE I,294168,1819
NORFOLK,1001 AVENUE I,289187,1366
GAINESVILLE,1001 PARK HILL DR APT A1,490912,2249
ASHEVILLE,1001 PATTON AVE STE A,342067,3185
PLANO,101 E PARK BLVD STE 467,155931,1880
HUNTSVILLE,101 FIGHTER JET JUMPOFF PMB 10053,448495,3155
FORKLAND,101 HALLS AVE,182088,3063
ELKMONT,101 MICHAELS LN,476246,1410
HOUSTON,101 MICHAELS LN,442855,1536
IRVINGTON,101 MICHAELS LN,499200,1598
ARLEE,101 OLD US HIGHWAY 93,126377,2136
JENKINTOWN,101 OLD YORK RD STE 101,225846,1201
OAKLAND,1013 HARRISON ST STE 206,362512,3050
SOUTH WEYMOUTH,1014 FRONT ST,294160,1759
HOUSTON,10157 WESTVIEW DR APT 1,340578,1636
MAKANDA,1016 STONE CREEK DR,313843,1373
CLEWISTON,1016 US 27,311054,1215
MOBILE,1016 W WOODLAWN DR APT 125,168094,2210
BUDE,102 W RAILROAD AVE,312765,2751
HAMDEN,102 W WOODS RD,298869,2544
ASHLEY,10171 64TH AVE SE,146252,1937
AUSTIN,10186 OAK HOLLOW CIR,359574,1842
ARGYLE,102 ANTIOCH CHURCH RD,219788,2379
JERSEY CITY,102 CORBIN AVE APT C4,270347,1513
BROOKFIELD,102 CORPORATE DR,403133,2048
YORK,102 DICKERSON ST,242342,2848
AUSTIN,10104 TREASURE ISLAND DR,456804,2541
UPPER MARLBORO,10106 CAMPUS WAY S APT 101U,429834,2297
HOUSTON,10110 FORUM PARK DR APT 101,338133,1820
EDWARDS,10115 N VOORHEES RD,431174,1593
OMAHA,1031 CHILDS RD W,311256,1925
WEST PALM BCH,10322 FOX TRAIL RD S,213456,1311
SAN ANTONIO,10322 RISEN BAY,248046,2108
SAN DIEGO,10323 AZUAGA ST UNIT AY-281,324276,3004
TIOGA,10348 76TH ST NW,191711,1315
MERKEL,10349 FM 89,329507,1890
MILWAUKEE,101 HWY BLVD S,270509,1645
DOWAGIAC,101 JOOSIS AVE,366303,2652
CHESTER,101 LONG BOW CIR,424901,1383
FISHERS,10200 GOLDEN AVE,452940,2340
AUSTIN,10201 MCKALLA PL STE A,306197,1676
PHOENIX,10201 N 35TH AVE STE 1600 # 11148,257543,2015
AMBROSE,10214 131ST AVE NW,463471,1637
RISON,10215 HIGHWAY 35 N,482317,2208
MESA,1030 S DOBSON RD APT 740,311371,2768
BRONX,1040 ANDERSON AVE APT 4O,380314,1313
DURANGO,1041 GOEGLEIN GULCH,158506,3169
BRIGHAM CITY,1042 W 3450 S,144936,2233
JEFFERSON,1042 WAPITI,275319,2546
HUNTSVILLE,1042 WINCHESTER RD NE STE 303,267363,2535
HOBOKEN,105 13TH ST APT 4A,392358,3185
HOBOKEN,105 13TH ST APT 5B,104993,1514
VEGA ALTA,103 CALLE CIELO ESMERALDA,185951,2557
WALDWICK,103 FRANKLIN TPKE,453164,1254
WORCESTER,1022 COUNTY HIGHWAY 38,407947,2731
ELKHART,1023 AN COUNTY ROAD 163 # 4079,338886,1771
FRESNO,1023 E DAYTON AVE,101384,3183
BAY CITY,1023 FM 2540 S,377145,3025
YOUNGSTOWN,1024AP MAHONING AVE STE 8,183806,2497
CORNING,1025 11TH ST,266458,2676
HOBOKEN,1026 WASHINGTON ST APT 5F # 1887,272952,1433
SAINT PETERSBURG,10273 53RD AVE N,417804,2357
CAPE CANAVERAL,105 COCOA PALMS AVE,140540,3014
BALTIMORE,105 N GAY ST RM B,138010,2279
BALTIMORE,105 N GAY ST RM E,331953,2227
BALTIMORE,105 N GAY ST RM J,182890,1821
MACCLENNY,10370 SAINT MARYS CIR E,302244,1639
HUNTSVILLE,10371 PICADILLY LN SW,287178,2641
HAMPTON,10392 SW 106TH AVE,459179,1902
ISABELA,104 CALLE 9,399049,2536
NORWOOD,104 PIERMONT RD,146445,1890
CEDAR RAPIDS,1064 23RD ST SE,481269,1439
ALAMO HEIGHTS,1064 AUSTIN HWY,234363,2492
EAST GREENWICH,1064 DIVISION RD,112684,2291
HUNTSVILLE,1067 CHURCH ST NW,217875,2096
FORT WAYNE,1067 E RUDISILL BLVD,213346,2654
BRIDGE CITY,1069 VIVIAN ST,325914,1355
ISABELA,107 AVE ESTACION,222285,2532
ALBANY,105 WOLF RD STE 2,493891,2001
AUMSVILLE,10503 PORTER RD SE,182314,2329
SEATTLE,10503 VICTORY LN NE,465670,2026
DENVER,10503 W 50TH AVE,450155,2039
PIPESTONE,1053 4TH AVE SW,353087,1887
KOUNTZE,1053 ALLUMS ST,156109,2261
BARNEVELD,10548 STATE ROUTE 365 # 2126,377675,2976
DAZEY,10554 16TH ST SE,179391,2821
BOSTON,1057AO COMMONWEALTH AVE,193092,1503
DOVER,105A BASSETT HWY,471950,2337
RIDLEY PARK,105AT E WARD ST STE 2,419075,3124
FORT WALTON BEACH,105B LEWIS ST REAR,145624,1384
CRANSTON,106 ROLFE SQ STE 201,263777,1995
MANCHESTER,106 S 5TH AVE APT 2 PMB 3733,427778,3149
SEATTLE,10608 WOODLEY AVE S,290120,1450
PORTAL,10612 93RD AVE NW,356146,2120
RIO GRANDE CITY,1046 N AVASOLO ST,310359,2893
TEKAMAH,1048 COUNTY ROAD 29 PMB 22549,109853,2080
PORT HURON,1048 COURT ST,203664,3000
COVINA,1048 E NAVILLA PL,443943,2984
FORTUNA,10733 136TH AVE NW,197341,1200
ROGERS,10733 22ND ST SE,269017,3076
CHESHIRE,1075 WATERBURY RD,455211,2442
BROOKLYN,1076 OVINGTON AVE,399135,1441
GROVELAND,107 WASHINGTON ST,409069,2556
JEFFERSON,10712 HIGHWAY 151,375758,2341
AUSTIN,10712 NEWMONT RD,355719,2807
SAVANNAH,10714 ABERCORN ST APT 13A,365094,1297
NORWALK,11 BELDEN AVE STE 3,180352,2164
GREENSBORO,11 BELLS CIR,109186,2553
CRANFORD,11 COMMERCE DR STE 203 # 2029,342934,2527
CICERO,11 E NEAL ST,154482,1466
BELLEVUE,10801 MAIN ST STE 100M,303793,1521
MANHATTAN,107 EJ FRICK DR,329321,2738
WEST NEWTON,107 ELIOT AVE,124343,2066
STAMFORD,107 ELM ST FL 9-1,364209,1808
GARLAND,1078 W AVENUE E,273316,1366
LINDEN,1078 W HENRY ST,196699,1842
TABERNASH,108203 BEREDALM,381635,3180
GRAND JUNCTION,1083 RAILROAD ST E,276830,2153
WYOMING,108 BUTLER ST,366919,1463
WHITING,108 LACEY RD STE 38,118847,1813
MARLBOROUGH,108 LEOLEIS DR,473971,2620
CHARLEROI,108 LINCOLN AVE EXT,242132,1471
TINTON FALLS,11 MERRICK RD,176812,1956
ROSLINDALE,11 MEYER,424795,2799
SLATON,10863 W FM 2150,116651,3097
LAWTON,10878 64TH ST NE,473039,2302
BELLE CENTER,1090 W 34TH ST,143612,2212
KIRKLAND,10910 108TH AVE NE,227901,1539
HOUSTON,10910 WEST RD OFC OFC,475625,3161
SAN ANTONIO,10911 HAMLEN PARK DR S,289640,1945
HUNTSVILLE,1094 RIVERCHASE RD SE,125336,2632
GRAND RAPIDS,1094 SANTA CRUZ DR SE,377467,2735
BRIGHAM CITY,1096 N 800 W,382175,1471
SEATTLE,1097 W FULTON ST,197676,1945
BROOKVILLE,1099 JEFFERSON RD,206884,1782
FENTON,1099A HEADQUARTERS PARK,371730,1604
HURST,1138 VALLEY VIEW DR,100464,1269
WEST PALM BEACH,1138 WYNNEDALI,235177,1586
ATCO,114 HAYES MILL RD APT A111,265182,1500
ATCO,114 HAYES MILL RD APT A211,497024,2109
BOONVILLE,11772 STATE ROUTE 12,139249,3051
SEATTLE,11782 MERIDIAN AVE N,102278,1614
PONTIAC,1204 COLONY LN,272423,1851
SAINT LOUIS,12051 CASTILON AVE,250817,1940
SAINT LOUIS,12052 SAN RICARDO CT APT 1,222290,2903
HARRISBURG,12053 N ROUTE E,396987,1938
ITHACA,111 W HILL CIR APT 1,326797,2072
FERGUS FALLS,111 W LINCOLN AVE STE 100,154598,1745
ATCO,114 HAYES MILL RD OFC A,328751,1961
BRIDGETON,114 S PINE ST,358065,2879
AMITY HARBOR,118 COOLIDGE AVE,368797,1849
BROWNWOOD,118 S PARK DR STE A,116489,2546